lesion_id,AKIEC,BCC,BEN_OTH,BKL,DF,INF,MAL_OTH,MEL,NV,SCCKA,VASC
IL_4030473,0.708159,0.8624451,0.047345895,0.39069796,0.0059649497,0.22409616,0.00035578018,0.33759278,0.021604843,0.40245107,0.00072723074
IL_4032940,0.89253896,0.75511014,0.008833338,0.18968643,0.0012536246,0.28169045,0.0014399736,0.22432478,0.048176125,0.43240657,0.017786404
IL_4048093,0.5972188,0.84971625,0.16238777,0.41747022,0.16992342,0.0119544165,0.0005712191,0.17502318,0.0013097054,0.52604294,0.01851252
IL_4102420,0.8954894,0.8713467,0.09775772,0.11725384,0.0021924046,0.0018137868,0.0017605325,0.6821826,0.011546356,0.092876226,0.50751436
IL_4113222,0.031108597,0.33057296,0.01811103,0.8980464,0.0010450588,0.0003021628,0.0006152877,0.53348863,0.09846928,0.3617301,0.016549116
IL_4121028,0.02866484,0.7027555,0.00031845158,0.94548815,0.0013358956,5.7194165e-06,0.013214543,0.12419507,0.10215885,0.15957463,0.0032199733
IL_4137970,0.23158978,0.7390506,0.09972474,0.87649584,0.01034985,0.067970484,0.0007618745,0.17160554,0.1487666,0.037164815,0.010945719
IL_4183780,0.47844976,0.973671,0.006652302,0.16788642,0.3593643,0.5075018,0.24258363,0.66192865,0.056689974,0.01608157,0.034915667
IL_4205103,0.19535922,0.63230747,0.0055231326,0.8894522,0.0017725078,0.00015952859,3.254733e-05,0.1447367,0.017105108,0.87837064,0.0005687683
IL_4212360,0.13096127,0.8833036,0.050756156,0.15274833,0.03005845,0.119696714,8.048551e-05,0.12925735,0.08526169,0.03634497,0.035595644
IL_4217178,0.1019422,0.7039246,0.0028505425,0.694651,0.032360964,0.17727636,0.0017386267,0.5150222,0.07573459,0.09983765,0.01658221
IL_4273134,0.21643946,0.46309775,0.002514923,0.34123623,0.0030535043,0.00015583386,0.0025420745,0.15397139,0.009299758,0.9593084,0.3134792
IL_4304678,0.73596793,0.34360388,0.007977958,0.33762294,0.030424433,0.00016194156,0.07962044,0.17054096,0.0077516483,0.91465586,0.02102867
IL_4365221,0.23151448,0.86990196,0.00096326915,0.8650074,0.00043279646,0.002946087,0.00026872483,0.01757344,0.019737056,0.22656178,0.0087153055
IL_4377002,0.6600792,0.25976184,0.15785961,0.33544528,0.007875611,0.031852648,0.00013877911,0.10378748,0.054309428,0.8965273,0.004075606
IL_4378654,0.64752764,0.15095697,0.00965242,0.6188539,0.04460779,0.16875736,0.001695448,0.72385746,0.28722778,0.30113822,0.009170186
IL_4383984,0.8542383,0.47211492,0.0058248397,0.470533,0.00028238088,0.23736499,0.004607372,0.2840682,0.012495447,0.8301392,0.0017382081
IL_4392618,0.067615256,0.5886864,0.0002779271,0.2373218,0.014374409,0.0010788944,0.014945212,0.11252721,0.048635583,0.9724512,0.23757252
IL_4393410,0.6487623,0.8914409,0.30538025,0.82415426,0.048992638,0.12726042,0.000683422,0.3418149,0.061729524,0.15451597,0.02804796
IL_4404293,0.566344,0.24053036,0.0014351753,0.74224025,0.00031275564,0.00031159195,0.0021011091,0.06814327,0.004749061,0.9853614,0.0013920147
IL_4407167,0.26055694,0.5687002,0.40620363,0.27425176,0.669787,0.4505099,0.016238574,0.62813383,0.09602027,0.911588,0.07171896
IL_4418818,0.6016521,0.507165,0.095949486,0.85094905,0.21543394,0.06505068,0.0050057583,0.5322095,0.3760449,0.11833339,0.0032938875
IL_4429583,0.09686969,0.22523268,0.0060777585,0.7847558,0.05676749,0.003696339,0.0009790442,0.9619768,0.03559932,0.04546996,0.01396899
IL_4447995,0.47077256,0.42039365,0.00395602,0.8961807,0.0030267457,0.053480107,0.005740797,0.24714403,0.5049135,0.5286723,0.026652245
IL_4474915,0.059520543,0.86771405,0.0055639353,0.7070832,0.019278986,0.00010122092,0.00018508732,0.3385043,0.035098366,0.5307866,0.07933696
IL_4556052,0.028093606,0.25811645,0.0017360828,0.6674947,0.01563495,0.0040745316,0.19262588,0.039670676,0.02940904,0.98558134,0.041165706
IL_4629710,0.040615115,0.96631,0.0016783647,0.046656664,0.038925763,0.009387804,0.0031274904,0.32075423,0.3071747,0.036560893,0.13942212
IL_4631015,0.97516567,0.1657773,0.044025823,0.98417825,0.0023288745,0.0007203381,0.00012454738,0.4926337,0.0062078754,0.19557077,0.00022036754
IL_4632594,0.2789246,0.2587476,0.7640438,0.47539365,0.05316222,0.05909701,0.24698713,0.9196829,0.48720297,0.022301992,0.10350823
IL_4640947,0.9739622,0.5456765,0.07787169,0.69783056,0.0025146443,0.26435852,0.0009777918,0.40640748,0.0012940796,0.9058253,0.0024267053
IL_4652828,0.32422316,0.72659844,0.0030395251,0.6942874,0.13700815,0.06827749,0.020608999,0.3076386,0.019431144,0.3769215,0.015113143
IL_4673376,0.2238364,0.6555608,0.028907776,0.3925317,0.017156515,0.62751126,0.3089868,0.21643217,0.46822014,0.031084053,0.34390077
IL_4698973,0.15546244,0.8963637,0.029133907,0.529312,0.00055759406,0.0001780863,0.00042322697,0.0040092724,0.023335723,0.54808766,0.0005784762
IL_4703518,0.12111658,0.9421688,0.003769625,0.67826533,0.038646,0.0007490173,0.0043326328,0.02800266,0.013229231,0.042542525,0.00085432356
IL_4708155,0.1353179,0.65920275,0.03385699,0.19096418,0.06413621,0.70848244,0.111854814,0.34457114,0.7574401,0.025720106,0.014968389
IL_4733323,0.061406273,0.5906304,0.008600431,0.47841805,0.015291363,0.0011279763,0.030456893,0.39772677,0.099667825,0.40497914,0.0053575556
IL_4738780,0.79118705,0.7487967,0.00853984,0.47721514,0.017549608,0.2480184,0.024928972,0.32072857,0.030500105,0.24954645,0.0170321
IL_4747648,0.9455705,0.7749698,0.016762117,0.71817374,0.003732846,0.010558785,6.818961e-05,0.18250686,0.016544927,0.16263586,0.001341305
IL_4761308,0.7180885,0.59137636,0.00024822203,0.80084395,0.0002145299,0.00022959361,0.00010964002,0.016197043,0.13068056,0.42139885,0.0019208129
IL_4787245,0.36870316,0.27468476,0.370779,0.59354395,0.050106876,0.109623365,0.0024196166,0.4887984,0.018287404,0.9201864,0.25482744
IL_4796202,0.16768488,0.9092826,0.09625948,0.58925277,0.01135143,0.050463457,1.022272e-05,0.43388107,0.107965015,0.044769667,0.0005045499
IL_4805993,0.6842725,0.8452257,0.103033535,0.54780924,0.8705647,0.5130905,0.004936772,0.58513296,0.09365353,0.067571126,0.0033820902
IL_4840188,0.2195601,0.74829376,0.0021493954,0.3994649,0.013014412,0.00095045235,0.00022029254,0.41873345,0.024897654,0.028925972,0.0006624821
IL_4848599,0.42744997,0.61289,0.03284627,0.38575748,0.6850005,0.114282124,0.008782915,0.5882185,0.060216602,0.32268026,0.0024793374
IL_4848977,0.91473025,0.5365345,0.00039587906,0.51796275,0.00081751525,0.00022871527,0.0132446345,0.05770085,0.009259611,0.6746797,0.037348777
IL_4907451,0.072773755,0.50129044,0.05680611,0.23670512,0.024362348,0.00801055,0.0020855512,0.7541495,0.029452566,0.8443469,0.009284263
IL_4912944,0.13039467,0.19732168,0.01660652,0.57203764,0.002136023,0.00032585402,0.00030770904,0.098602004,0.010955929,0.9990945,0.048729617
IL_4926820,0.6071246,0.2165092,0.00055337825,0.26242495,0.0015445094,0.0014631266,0.0022267068,0.83335054,0.64602184,0.06459823,0.0005097504
IL_4928787,0.2019289,0.6264165,0.020913726,0.69162375,0.6046093,0.017445836,0.0006431267,0.14271925,0.13337436,0.0852194,0.0012768217
IL_4936385,0.5527273,0.83554035,0.005397513,0.6834353,0.0033417093,0.009355867,0.11622157,0.22624138,0.0027877511,0.7851413,0.0019797874
IL_4942231,0.82553697,0.5621754,0.03655738,0.60684854,0.03791084,0.009646044,0.006768203,0.08199202,0.12186308,0.6330221,0.103655905
IL_4953244,0.08230508,0.9599104,0.0033579888,0.035693992,0.00020184422,0.001314177,0.014248067,0.5522438,0.0010218722,0.39128357,0.06140669
IL_4955020,0.95020765,0.34718612,0.0076953345,0.56368953,0.056677338,0.14468978,0.035704456,0.18414502,0.01665868,0.7510791,0.28165618
IL_4964046,0.8342599,0.30277377,0.003274269,0.61045784,0.0045202128,0.0015037217,0.06679886,0.2678029,0.007977501,0.5062785,0.00080387405
IL_4983934,0.8953055,0.67448837,0.13929287,0.8565666,0.005391439,0.3793514,0.21802089,0.5666604,0.040468216,0.7117182,0.05923429
IL_4994761,0.86531895,0.7715598,0.083596185,0.54622835,0.056464333,0.22063142,0.059703268,0.51525545,0.13896948,0.69788986,0.10211857
IL_5016487,0.16044134,0.6962042,0.08524599,0.5063833,0.088138886,0.026794722,0.026618047,0.47260025,0.082228914,0.8706968,0.04786084
IL_5018680,0.02169729,0.8025474,0.0022197976,0.36193115,3.463729e-05,4.944938e-05,0.012642686,0.10818144,0.008497102,0.8016699,0.018459558
IL_5117306,0.018504724,0.9656704,0.0040869364,0.6640166,0.0001917243,0.00067601295,0.0015219765,0.2380686,0.015600107,0.009484101,0.0056532267
IL_5136565,0.25643906,0.5561577,0.029539695,0.47039202,0.29283014,0.12415358,0.5759695,0.3023146,0.058687434,0.66879207,0.0185931
IL_5150961,0.70668024,0.4476068,0.008382292,0.52820486,0.0009621722,0.00024374615,0.00031929094,0.39181715,0.008328119,0.3119294,0.0005336471
IL_5152620,0.2555523,0.5907206,0.14239796,0.7934454,0.051588044,0.075477615,0.14122644,0.27815586,0.05902994,0.76008356,0.16092099
IL_5171099,0.42719224,0.46413496,0.17291385,0.14790452,0.01779221,0.8195008,0.0006782274,0.19688934,0.12342538,0.80489385,0.00044750032
IL_5172506,0.582609,0.5311741,0.0013656386,0.2395807,0.00026397346,0.000507757,0.058954734,0.8062093,0.3917261,0.51427424,0.0027725685
IL_5188190,0.75293213,0.43442017,0.5225559,0.46162474,0.062198706,0.80243975,0.0044717155,0.5060685,0.23920065,0.39731467,0.102916874
IL_5192693,0.16327947,0.061403837,0.26245725,0.6880279,0.11653716,0.0031225944,0.0077897417,0.7664532,0.15522431,0.9644961,0.2249358
IL_5195971,0.5799339,0.6872105,0.02825953,0.74523854,0.06447512,0.0641478,0.045547735,0.31464675,0.15578884,0.064818166,0.0225581
IL_5199215,0.20304522,0.79454565,0.0074327476,0.23245327,0.0025823899,0.020169048,0.42575923,0.9872743,0.34187865,0.0025352344,0.0012888991
IL_5202722,0.7849597,0.50062466,0.12684976,0.8627605,0.03541722,0.06708088,0.20536728,0.4631273,0.120476626,0.6179228,0.13460918
IL_5227274,0.4913866,0.29279655,0.0009992279,0.6071735,0.045123592,0.0012365298,0.00018003676,0.08381415,0.029701605,0.6067121,5.8977952e-05
IL_5227787,0.967998,0.7371141,0.021367788,0.58463115,0.036567114,0.19934018,0.0009258015,0.49539936,0.031116024,0.264583,0.0011335571
IL_5242598,0.4816898,0.70199645,0.067359254,0.5055707,0.00231421,0.02786243,0.018220432,0.25406134,0.12383944,0.07275012,0.01616881
IL_5308378,0.0974455,0.45830753,0.014909915,0.37379727,0.11533245,0.00026253576,0.066667505,0.84965825,0.24080141,0.3916295,0.27576837
IL_5330356,0.12065354,0.8828958,0.004445019,0.7635586,0.08475262,0.0033548735,0.0017348173,0.100944206,0.10136151,0.012797728,0.0021547216
IL_5334240,0.11812681,0.6903197,0.14782456,0.5017178,0.14100698,0.0432898,0.14087035,0.8038347,0.06305011,0.105901055,0.43118453
IL_5360549,0.8346567,0.34801015,0.008257813,0.49959692,0.0014408797,0.0013331936,3.550498e-05,0.041538358,0.0539722,0.6174559,0.0004247224
IL_5383665,0.6287846,0.26784998,0.018112428,0.64603865,0.3958242,0.0011110092,0.0011730918,0.20201969,0.11452988,0.25252017,0.02763256
IL_5417792,0.038176347,0.57807094,0.21631934,0.21537375,0.17875141,0.17264624,0.06723883,0.19056614,0.6586005,0.407043,0.68783665
IL_5419157,0.8308466,0.6509978,0.2996321,0.22935376,0.0172227,0.02599883,0.0035563342,0.66702634,0.065425776,0.33476767,0.10708204
IL_5461503,0.08200873,0.6941579,0.0028219055,0.12067245,0.26078346,0.0058281263,0.2505478,0.6485803,0.03350196,0.7263016,0.0921616
IL_5484022,0.88141644,0.5228835,0.002979198,0.6521877,0.08935569,0.07392946,0.00020027623,0.487588,0.024257516,0.8196335,0.0010196607
IL_5489843,0.09297958,0.91758853,0.0027693044,0.49849322,0.008218185,0.22185338,0.0031677766,0.1779179,0.0650771,0.015461215,0.0012552793
IL_5493219,0.8649293,0.22867048,0.003384925,0.3086768,0.0065947804,0.0022589506,0.003133005,0.03167932,0.0076427064,0.969423,0.001645755
IL_5512024,0.45043868,0.57801765,0.34691197,0.68043685,0.7575098,0.45738587,0.083361074,0.57281804,0.3046096,0.6344942,0.1814454
IL_5545711,0.8126947,0.7372558,0.01997857,0.7530111,0.00025625114,0.01435811,5.6129968e-05,0.39298716,0.025843969,0.0471654,0.00015386067
IL_5552679,0.1472411,0.16353644,0.057347193,0.7721062,0.184012,0.013575264,0.029860917,0.36862105,0.06783008,0.9535447,0.39390296
IL_5562172,0.7109002,0.6892569,0.003457801,0.8660553,0.032719903,0.008659867,0.014207491,0.27847674,0.022642449,0.67580193,0.017320916
IL_5584877,0.47719288,0.8188574,0.90784925,0.45762995,0.17506924,0.060201474,0.0024816452,0.3958956,0.009203702,0.57405293,0.01578717
IL_5603161,0.4065828,0.8532424,0.05201285,0.56005234,0.031114992,0.00011047951,0.003925541,0.09631643,0.14634578,0.19815189,0.0077217594
IL_5609972,0.6072872,0.8731098,0.0059541953,0.4317215,0.0006346373,0.5487566,0.002517306,0.20050496,0.048451755,0.23503374,0.018862007
IL_5632066,0.060899682,0.27928588,0.45195594,0.80806744,0.25148776,0.70439476,0.04293748,0.51690793,0.92933273,0.00047645415,0.7418883
IL_5671982,0.43948886,0.1599579,0.0043039387,0.76364815,0.15674414,0.01688663,0.0085448325,0.4450443,0.36762258,0.072574876,0.012574506
IL_5695938,0.60572606,0.7635008,0.12655397,0.31179935,0.0718046,0.096743375,0.27471137,0.41089833,0.03662847,0.036376625,0.022213576
IL_5698172,0.108276896,0.79495513,0.027078068,0.5515353,0.1443565,0.5612789,0.13213134,0.73880816,0.3509959,0.0018040335,0.61849403
IL_5712655,0.66070044,0.23397969,0.0039240126,0.44387904,0.5743483,0.06766288,0.04631691,0.5144626,0.17247422,0.6832003,0.015755562
IL_5746899,0.08004439,0.7920514,0.0002883468,0.80500335,2.1349228e-05,2.616997e-05,0.036892783,0.114646286,0.0034128649,0.7882437,0.0016508225
IL_5770284,0.3874908,0.30355304,0.0013039805,0.16797088,0.017091269,0.03161992,0.0006097898,0.15660423,0.70628303,0.07316351,0.024534566
IL_5841112,0.5581779,0.2608958,0.0033689092,0.54196674,0.07211996,0.06640249,0.14920145,0.31282023,0.8589031,0.002974888,0.0057684802
IL_5873278,0.8665971,0.82551503,0.078327514,0.7790989,0.014425369,0.6291731,0.0003905955,0.572059,0.019743359,0.03281618,0.0013983008
IL_5886154,0.85676914,0.41592085,0.047785226,0.6668087,0.004706199,0.01753015,0.05208909,0.5011503,0.036933627,0.91976446,0.009652341
IL_5891440,0.12932958,0.1982467,0.014067568,0.591323,0.00011286312,0.0007913705,0.021343421,0.34285766,0.046871323,0.9835776,0.038968068
IL_5907718,0.18418255,0.48837692,0.27340078,0.36075744,0.049413968,0.2892756,0.00450819,0.69659346,0.081562236,0.82263666,0.03578294
IL_5913331,0.9030308,0.8227735,0.016510515,0.56702775,0.053277306,0.03571159,0.10652695,0.1812743,0.009395595,0.8741679,0.01929231
IL_5917748,0.2955008,0.7179669,0.0069555766,0.76668113,0.0011110441,0.18003836,0.0023805448,0.43701282,0.028742999,0.063228235,0.51118064
IL_5924119,0.27120367,0.5610406,0.26124758,0.19876008,0.74439234,0.2520871,0.3947605,0.6815902,0.77720463,0.016568126,0.2700426
IL_5926691,0.0046133874,0.5496571,0.02547071,0.6051328,0.005302333,0.014224826,0.028247533,0.76498026,0.7943838,0.046427567,0.103294
IL_5932158,0.6979761,0.9187221,0.43401423,0.20207006,0.32100224,0.09578366,0.07288767,0.14695978,0.041901976,0.029965421,0.048266992
IL_5978307,0.17119087,0.13391761,0.010284534,0.71658355,0.2269384,0.011926576,0.0011621286,0.07303334,0.80099124,0.033959605,0.19939741
IL_6000978,0.7972037,0.19963945,0.0006096785,0.8348354,0.0011441049,0.0007628611,0.03528351,0.57399863,0.019487139,0.6628109,0.0041155173
IL_6012528,0.76208895,0.27669135,0.044862244,0.72765124,0.018805478,0.00161769,0.00038966906,0.898271,0.03640904,0.84555864,0.27393657
IL_6031916,0.90723926,0.37421918,0.32400793,0.4999683,0.027846701,0.97216135,0.021458294,0.4699354,0.10572433,0.24859318,0.025018523
IL_6046824,0.5148381,0.9630632,0.036139037,0.14745526,0.0027723692,0.09575032,0.0016679816,0.40540266,0.07226546,0.07052295,0.43397212
IL_6051806,0.95873725,0.4863837,0.027843773,0.6558492,0.0012789066,0.17999075,0.00053343934,0.3615441,0.11647027,0.34287488,0.0019680886
IL_6066131,0.98079693,0.50653327,0.048044134,0.21567188,0.00838169,0.54487026,0.0038210265,0.5314868,0.06969458,0.59585595,0.0010577524
IL_6070882,0.30271527,0.86075073,0.060387123,0.23260827,0.016038204,0.017061373,0.0014253258,0.15178172,0.070396535,0.12586205,0.054347698
IL_6075447,0.5079773,0.71731377,0.09809271,0.25761017,0.048683908,0.4825322,0.0031793825,0.6649327,0.05399637,0.35441938,0.08396521
IL_6099493,0.21290861,0.9029539,0.1199219,0.81878406,0.022079535,0.0032636016,0.027091913,0.054099455,0.096976005,0.017933335,0.054920256
IL_6099858,0.29166648,0.95226705,0.19867009,0.747226,0.003610429,0.07237397,0.004053127,0.4324129,0.006722206,0.034997914,0.006479328
IL_6129083,0.4414439,0.58954364,0.024650428,0.46805316,0.88183177,0.15867582,0.2324694,0.8390999,0.35339257,0.0367931,0.0068949023
IL_6163594,0.53326315,0.5618504,0.00036821174,0.3121318,0.99137974,0.0046213735,0.11351503,0.67055625,0.0660987,0.4201285,0.0042392756
IL_6164735,0.23948957,0.61322546,0.028596288,0.65768844,0.068988815,0.0230939,0.01794814,0.23461981,0.27386367,0.18898977,0.7081009
IL_6191818,0.8785173,0.30962512,0.0036646381,0.96062875,0.00069347123,0.0007556835,0.0011500304,0.042094044,0.068645395,0.2222593,0.0026960005
IL_6197538,0.25308684,0.754332,0.37338203,0.13758966,0.010403984,0.5753671,0.00088182674,0.6740949,0.31408352,0.43860424,0.025679363
IL_6214063,0.9516215,0.4019536,0.009710274,0.752578,0.23459393,0.00068118935,0.0057927803,0.7657636,0.021448744,0.43826777,0.3343455
IL_6247837,0.9667507,0.42452246,0.0040278723,0.41243753,0.0013238167,0.031963382,0.0013829692,0.71799254,0.06051985,0.2759141,0.0017693931
IL_6254530,0.29483896,0.53158647,0.29854274,0.52519834,0.040223952,0.9738341,0.24050896,0.31051815,0.30815685,0.28288195,0.70324636
IL_6298296,0.18364,0.7833421,0.002757574,0.52315193,0.40978032,0.14308627,0.0007492707,0.31224594,0.23455971,0.09439366,0.016916849
IL_6311333,0.6328769,0.75198394,0.24934597,0.5592669,0.4803039,0.9356008,0.01902421,0.6387094,0.081825495,0.40757906,0.14149657
IL_6364048,0.06242649,0.88260275,0.010161617,0.5728075,0.020370696,0.15369412,0.069148384,0.3971135,0.07622824,0.022608776,0.20697886
IL_6375582,0.8207272,0.9017875,0.0048248745,0.8745409,0.0154077895,0.0003587662,0.0091135,0.5653496,0.008706008,0.0086582955,0.0042068874
IL_6379178,0.14915934,0.3930024,0.0019079616,0.932231,0.0037547755,0.0019400468,0.0037181496,0.8311567,0.292497,0.031345252,0.024796605
IL_6379354,0.8672491,0.54988694,0.010275268,0.87560076,0.012267542,0.028362397,0.18791234,0.22056492,0.02036045,0.86984026,0.104357615
IL_6430602,0.7754954,0.83020896,0.10386559,0.5783663,0.5289968,0.9063501,0.03276601,0.43254465,0.24836619,0.01228791,0.1950946
IL_6444875,0.105618656,0.26117274,0.012136486,0.5365216,0.07303057,0.00067745376,0.011428602,0.86930543,0.46611732,0.07519597,0.078362636
IL_6483133,0.045236226,0.35880026,0.012287823,0.47988486,0.13894881,0.008902591,0.011061952,0.29191905,0.7503661,0.033941217,0.0037490842
IL_6492206,0.76297903,0.60351807,0.03211831,0.59928095,0.0030064718,0.15386827,0.00824027,0.44184017,0.2655373,0.5611729,0.014707191
IL_6495967,0.82120407,0.12496702,0.028452663,0.65429884,0.0110661,0.01737254,0.022000208,0.1712487,0.09727885,0.80646044,0.05890217
IL_6516078,0.03955059,0.8247113,0.08397328,0.85296714,0.26964352,0.0008744256,0.00055864494,0.5214257,0.02574332,0.5003397,0.742986
IL_6579859,0.27027825,0.4421499,0.2734423,0.42553642,0.088964246,0.22265963,0.36696124,0.14390104,0.28608707,0.13629912,0.39175436
IL_6580455,0.686071,0.8499822,0.0037898996,0.649042,0.0018058581,0.15000404,0.00014003449,0.14520025,0.23346478,0.010455985,0.013340554
IL_6580650,0.38289446,0.61097515,0.14898409,0.76062614,0.18990135,0.13364682,0.015920542,0.36312467,0.15354502,0.5778992,0.083353296
IL_6601787,0.22662543,0.9398315,0.0051749926,0.4424154,0.018840251,0.00027866545,0.019403609,0.071621664,0.07973503,0.22495031,0.008697621
IL_6603212,0.8202248,0.38964674,0.3147322,0.69869006,0.019302368,0.0031333996,0.019600336,0.29830274,0.067149326,0.42765453,0.017158318
IL_6607523,0.44154593,0.56007814,0.3009286,0.32029244,0.7011106,0.45389274,0.8417055,0.34247118,0.32651973,0.05154598,0.276841
IL_6614720,0.53706944,0.67549723,0.0003654161,0.7110168,0.010086182,0.00042336035,0.013895686,0.052310973,0.011955961,0.76639473,0.07998052
IL_6615378,0.45877638,0.79057753,0.02704171,0.60944337,0.040416762,0.0446928,0.13059552,0.21467474,0.26781547,0.16761583,0.13269402
IL_6619207,0.84121317,0.78981227,0.02777862,0.6426875,0.0034842587,0.18931241,0.0018765695,0.7016966,0.018688345,0.8359542,0.015710527
IL_6671454,0.93155396,0.22611715,0.00015803293,0.748054,0.0061805006,1.4211245e-05,0.0045720846,0.08748006,0.0047125686,0.97424865,0.0009893643
IL_6691109,0.061344426,0.65026814,0.07225915,0.5956612,0.068577014,0.024435213,0.0006817118,0.739445,0.004146852,0.7312981,0.021635082
IL_6705688,0.61567104,0.5935759,0.110393815,0.6218712,0.031167535,0.43401513,0.00021563769,0.64347196,0.09375524,0.6075106,0.022797504
IL_6720101,0.06252417,0.8910828,0.0022413917,0.16908494,4.0957064e-05,0.0024034786,6.488582e-05,0.21330643,0.004629259,0.85710365,0.010931083
IL_6730800,0.02414847,0.6745154,0.008395056,0.68144137,0.4354762,0.10391303,0.42028812,0.88249564,0.09470308,0.19438769,0.076045804
IL_6785749,0.49130934,0.70390916,0.10495007,0.53265435,0.00011110431,0.0058887512,0.0045590126,0.15259491,0.016536651,0.7651219,0.01893474
IL_6799756,0.33572304,0.8252704,0.014928331,0.62675107,0.002035342,0.00043066873,0.0022279413,0.24238877,0.02142723,0.14430848,0.008029461
IL_6928115,0.6677238,0.34463444,0.07405893,0.71331996,0.45808294,0.113423206,0.052141186,0.2730231,0.09244766,0.5370996,0.0629862
IL_6943589,0.07718616,0.6580834,0.21516013,0.3407273,0.056859348,0.11486551,0.11763288,0.45284003,0.20191346,0.8783245,0.28131524
IL_6964671,0.19871646,0.67002577,0.5159903,0.22259806,0.8798063,0.6204284,0.04637072,0.33909807,0.27634045,0.555809,0.95114714
IL_7115582,0.6101743,0.796002,0.15550074,0.43111154,0.8288892,0.58169395,0.030997988,0.21257965,0.5677874,0.09733437,0.2181788
IL_7148487,0.34003678,0.8803605,0.15965176,0.4642677,0.013212436,0.0024213826,0.0049002967,0.32300022,0.014220928,0.11815308,0.015511505
IL_7214473,0.6884595,0.79678035,0.07384001,0.24069235,0.42432618,0.8136897,0.12779474,0.27555206,0.19056089,0.038614664,0.052918132
IL_7218860,0.019768793,0.2697912,0.0032645746,0.20183714,0.02615387,0.0011149335,0.022298856,0.44494998,0.49188277,0.19408497,0.12451075
IL_7220515,0.2774683,0.925472,0.0022111663,0.24316803,0.054866295,0.0078071523,0.029442718,0.51695204,0.03543489,0.08278154,0.08331567
IL_7336116,0.06631421,0.3736781,0.068882756,0.5442973,0.043298688,0.44354892,0.010230345,0.8809103,0.82706726,0.1931733,0.758504
IL_7352985,0.018111601,0.9472661,0.027498737,0.33189645,0.015060188,0.010158494,0.00035002021,0.58104074,0.068626516,0.055723224,0.009782638
IL_7359666,0.8404352,0.57403064,0.32493395,0.5621617,0.050276693,0.80830175,0.0103696305,0.5847016,0.018243527,0.2906614,0.022138752
IL_7360646,0.8440372,0.4812356,0.079685286,0.6132068,0.07116219,0.77830863,0.0020074884,0.14355414,0.49171564,0.5933565,0.022716127
IL_7392612,0.78751045,0.39869455,0.09485208,0.87773335,0.11976162,0.7940847,0.10197636,0.47104216,0.07680697,0.14424399,0.0069450215
IL_7432503,0.105302125,0.65502185,0.14628364,0.6913568,0.22071962,0.16554022,0.008763736,0.7862179,0.44572178,0.026979204,0.19008513
IL_7433595,0.5094996,0.86121225,0.15802793,0.23617627,0.88602036,0.7221829,0.019991819,0.020737352,0.40118676,0.04111377,0.031618528
IL_7436788,0.5092037,0.42539787,0.30193502,0.38096014,0.0011082772,0.049767245,0.003312841,0.8606501,0.025832184,0.9094401,0.041337658
IL_7451087,0.5463139,0.7324872,0.0080670845,0.679695,0.012221504,0.030908275,0.002197411,0.31407005,0.038244754,0.12817217,0.008915091
IL_7452804,0.8278517,0.3766889,0.03856479,0.9391326,0.0015063279,0.07937048,3.4824323e-05,0.4279427,0.033807497,0.24262334,0.0018303129
IL_7462703,0.3626914,0.81777847,0.00038430476,0.10178663,0.9120279,0.03977038,0.044976447,0.1130095,0.19101654,0.32248238,0.0278649
IL_7464129,0.03098075,0.32482314,0.00041636053,0.13373886,0.027438305,0.042661738,0.021625973,0.60254705,0.9386193,0.0010750275,0.00448184
IL_7475868,0.025656043,0.9257914,0.28262153,0.4135198,0.29624847,0.0019658399,0.033397038,0.14274931,0.01193341,0.5365945,0.003185385
IL_7505442,0.96561664,0.79864115,0.0316495,0.71822286,0.0017379583,7.4028714e-05,0.0048675006,0.5020504,0.06637869,0.047292985,0.1516956
IL_7512996,0.09835553,0.441525,0.0052678813,0.6573287,0.013223942,0.10391471,0.1364435,0.7384285,0.11629152,0.8349694,0.16288196
IL_7557824,0.19457282,0.8768555,0.57080054,0.720154,0.044415604,0.73739237,0.13200668,0.57333094,0.017265037,0.349656,0.347077
IL_7559500,0.3881821,0.27809364,0.03214467,0.71940285,0.012447548,0.26515043,0.0022658943,0.68029416,0.561005,0.58186615,0.048165817
IL_7580080,0.057731744,0.3742465,0.15752958,0.5777064,0.27317265,0.17756057,0.058991365,0.60431224,0.506604,0.044384345,0.012603978
IL_7604960,0.8364615,0.754435,0.026356742,0.82070154,0.0029551352,0.013683878,0.00010438539,0.21316385,0.11110927,0.09285196,0.00059870904
IL_7612830,0.5566889,0.8466012,0.09098446,0.6116896,0.06091772,0.035218928,0.0075939903,0.2429547,0.044444613,0.15716112,0.0028877927
IL_7636226,0.90973085,0.9531378,0.019147849,0.40319416,0.00072548015,0.048721526,0.0022824546,0.71457964,0.0014092145,0.121794544,0.0006952589
IL_7640681,0.2385829,0.8079639,0.027585318,0.47348672,0.04900752,0.2086882,0.1976734,0.5631587,0.02776425,0.21498963,0.24053064
IL_7667532,0.036554318,0.82908857,0.09629084,0.7049454,0.045843262,0.00046608684,0.0011579297,0.0117303915,0.019282369,0.04772106,0.005662399
IL_7720827,0.13013229,0.81265575,0.56092685,0.20282915,0.17419928,0.16510044,0.0021794455,0.8403822,0.28917366,0.034466,0.859959
IL_7744265,0.8922241,0.57238525,0.0010540347,0.6391108,0.25070128,0.0023056406,0.0020160386,0.07829914,0.13155198,0.049815897,0.0004802441
